"The following data set contains the data used to generate the statistics reported in Table 2 of the paper ""An Algorithm for Finding Cost-Effective Solutions to Real-World School Bus Routing Problems"", by R. Lewis.",,,,,,,,,
problem instance,bus capacity,maximum journey time (mins),seed,num routes (k),discrete level (d),run time (secs),num solutions in final front,num feasible solutions in final front ,S-metric of front that contains only the feasible solutions
Suffolk,70,45,3,4,1,20.427,125,125,189.2276843
Suffolk,70,45,4,4,1,30.581,142,142,186.9772248
Suffolk,70,45,5,4,1,25.416,119,119,182.7297743
Suffolk,70,45,6,4,1,34.708,152,152,187.9264327
Suffolk,70,45,7,4,1,22.823,128,128,174.4371456
Suffolk,70,45,8,4,1,25.697,99,99,179.1644734
Suffolk,70,45,9,4,1,23.75,109,107,180.2741033
Suffolk,70,45,10,4,1,23.596,122,122,189.1721345
Suffolk,70,45,11,4,1,29.933,114,113,182.1526028
Suffolk,70,45,12,4,1,41.77,123,123,184.6425296
Suffolk,70,45,13,4,1,33.173,88,88,181.0031449
Suffolk,70,45,14,4,1,27.731,183,183,193.9325272
Suffolk,70,45,15,4,1,22.169,141,139,187.1889894
Suffolk,70,45,16,4,1,30.031,146,146,189.2360023
Suffolk,70,45,17,4,1,25.892,181,181,187.5968456
Suffolk,70,45,18,4,1,19.554,135,134,189.4046845
Suffolk,70,45,19,4,1,29.866,93,90,187.8621015
Suffolk,70,45,20,4,1,37.269,104,104,180.4462858
